Join_Count,id
59,388066
64,388067
55,388068
55,388069
56,388070
44,388071
48,388072
53,388073
48,388074
54,388075
58,388076
58,388077
63,388078
65,388079
58,388080
59,388081
57,388082
62,388083
62,388084
69,388085
69,388086
70,388087
66,388088
55,388089
57,388090
53,388091
55,388092
56,388093
57,388094
58,388095
64,388096
69,388097
59,388098
52,388099
53,388100
52,388101
50,388102
47,388103
48,388104
45,388105
51,388106
51,388107
42,388108
44,388109
40,388110
48,388111
49,388112
48,388113
55,388114
54,388115
68,388116
60,388117
63,388118
68,388119
64,388120
62,388121
68,388122
62,388123
63,388124
73,388125
77,388126
81,388127
78,388128
69,388129
73,388130
69,388131
69,388132
62,388133
54,388134
63,388135
57,388136
54,388137
58,388138
57,388139
61,388140
67,388141
61,388142
73,388143
70,388144
70,388145
63,388146
66,388147
63,388148
67,388149
69,388150
68,388151
66,388152
66,388153
63,388154
58,388155
61,388156
67,388157
67,388158
67,388159
72,388160
69,388161
72,388162
67,388163
71,388164
60,388165
59,388166
54,388167
56,388168
65,388169
64,388170
65,388171
62,388172
60,388173
63,388174
57,388175
59,388176
61,388177
69,388178
68,388179
74,388180
68,388181
68,388182
74,388183
78,388184
71,388185
66,388186
71,388187
63,388188
65,388189
68,388190
65,388191
69,388192
76,388193
74,388194
69,388195
71,388196
67,388197
68,388198
68,388199
72,388200
73,388201
74,388202
65,388203
62,388204
63,388205
65,388206
62,388207
69,388208
81,388209
72,388210
76,388211
80,388212
84,388213
86,388214
90,388215
82,388216
75,388217
84,388218
90,388219
81,388220
79,388221
79,388222
75,388223
70,388224
68,388225
61,388226
55,388227
58,388228
58,388229
62,388230
75,388231
68,388232
69,388233
64,388234
62,388235
60,388236
63,388237
65,388238
67,388239
59,388240
61,388241
57,388242
60,388243
49,388244
58,388245
54,388246
54,388247
50,388248
50,388249
54,388250
55,388251
50,388252
60,388253
72,388254
73,388255
65,388256
53,388257
54,388258
53,388259
52,388260
55,388261
60,388262
55,388263
52,388264
58,388265
52,388266
59,388267
63,388268
63,388269
59,388270
51,388271
53,388272
56,388273
50,388274
51,388275
54,388276
49,388277
43,388278
41,388279
35,388280
36,388281
32,388282
38,388283
38,388284
39,388285
42,388286
37,388287
45,388288
47,388289
46,388290
42,388291
43,388292
49,388293
52,388294
51,388295
47,388296
43,388297
45,388298
48,388299
50,388300
50,388301
48,388302
52,388303
60,388304
47,388305
50,388306
46,388307
54,388308
53,388309
55,388310
54,388311
47,388312
58,388313
59,388314
57,388315
46,388316
44,388317
37,388318
37,388319
33,388320
32,388321
34,388322
43,388323
45,388324
41,388325
39,388326
37,388327
37,388328
36,388329
39,388330
43,388331
50,388332
55,388333
57,388334
57,388335
59,388336
59,388337
65,388338
64,388339
59,388340
54,388341
50,388342
54,388343
56,388344
56,388345
57,388346
58,388347
59,388348
58,388349
64,388350
71,388351
65,388352
65,388353
57,388354
59,388355
61,388356
61,388357
71,388358
70,388359
67,388360
80,388361
89,388362
88,388363
86,388364
80,388365
79,388366
72,388367
71,388368
78,388369
83,388370
83,388371
95,388372
93,388373
87,388374
86,388375
87,388376
83,388377
94,388378
79,388379
75,388380
79,388381
71,388382
70,388383
74,388384
80,388385
87,388386
89,388387
91,388388
79,388389
85,388390
90,388391
98,388392
105,388393
119,388394
5,388982
49,388983
52,388984
50,388985
55,388986
56,388987
55,388988
51,388989
50,388990
50,388991
48,388992
16,388993
1,388994
0,389036
3,389037
5,389038
7,389039
6,389040
16,389041
31,389042
41,389043
53,389044
56,389045
47,389046
50,389047
52,389048
47,389049
45,389050
49,389051
48,389052
54,389053
55,389054
56,389055
57,389056
59,389057
62,389058
60,389059
56,389060
58,389061
53,389062
60,389063
59,389064
62,389065
69,389066
69,389067
72,389068
68,389069
69,389070
60,389071
60,389072
61,389073
52,389074
53,389075
55,389076
50,389077
56,389078
59,389079
66,389080
55,389081
56,389082
60,389083
64,389084
58,389085
66,389086
54,389087
57,389088
50,389089
49,389090
47,389091
55,389092
55,389093
53,389094
54,389095
55,389096
56,389097
57,389098
59,389099
52,389100
55,389101
50,389102
46,389103
58,389104
56,389105
59,389106
64,389107
54,389108
65,389109
51,389110
48,389111
45,389112
47,389113
45,389114
52,389115
55,389116
52,389117
64,389118
64,389119
59,389120
56,389121
59,389122
69,389123
61,389124
68,389125
66,389126
62,389127
66,389128
61,389129
52,389130
56,389131
54,389132
52,389133
55,389134
63,389135
59,389136
55,389137
57,389138
50,389139
48,389140
47,389141
49,389142
53,389143
46,389144
49,389145
50,389146
45,389147
45,389148
43,389149
45,389150
48,389151
50,389152
52,389153
57,389154
60,389155
61,389156
57,389157
57,389158
64,389159
71,389160
66,389161
63,389162
66,389163
70,389164
66,389165
79,389166
82,389167
67,389168
78,389169
67,389170
64,389171
64,389172
61,389173
60,389174
60,389175
55,389176
54,389177
63,389178
64,389179
70,389180
66,389181
71,389182
74,389183
83,389184
86,389185
75,389186
71,389187
61,389188
67,389189
77,389190
66,389191
74,389192
64,389193
65,389194
61,389195
57,389196
64,389197
69,389198
74,389199
75,389200
80,389201
74,389202
73,389203
71,389204
63,389205
60,389206
60,389207
60,389208
64,389209
64,389210
63,389211
68,389212
66,389213
58,389214
59,389215
63,389216
60,389217
63,389218
61,389219
66,389220
61,389221
69,389222
75,389223
79,389224
77,389225
77,389226
65,389227
65,389228
68,389229
67,389230
62,389231
67,389232
68,389233
75,389234
71,389235
67,389236
74,389237
63,389238
68,389239
65,389240
69,389241
60,389242
59,389243
58,389244
62,389245
64,389246
68,389247
67,389248
74,389249
76,389250
86,389251
92,389252
95,389253
83,389254
78,389255
84,389256
79,389257
90,389258
94,389259
94,389260
88,389261
77,389262
71,389263
74,389264
72,389265
65,389266
60,389267
58,389268
55,389269
63,389270
69,389271
67,389272
64,389273
60,389274
64,389275
63,389276
64,389277
69,389278
68,389279
68,389280
64,389281
61,389282
56,389283
51,389284
53,389285
51,389286
46,389287
48,389288
52,389289
50,389290
53,389291
57,389292
55,389293
65,389294
68,389295
58,389296
53,389297
50,389298
47,389299
42,389300
48,389301
47,389302
51,389303
54,389304
50,389305
55,389306
58,389307
57,389308
55,389309
57,389310
58,389311
55,389312
54,389313
50,389314
52,389315
51,389316
50,389317
52,389318
41,389319
41,389320
40,389321
36,389322
41,389323
41,389324
45,389325
36,389326
38,389327
42,389328
41,389329
41,389330
41,389331
47,389332
52,389333
54,389334
52,389335
51,389336
48,389337
50,389338
45,389339
50,389340
47,389341
52,389342
54,389343
50,389344
48,389345
46,389346
45,389347
49,389348
51,389349
49,389350
56,389351
54,389352
56,389353
61,389354
50,389355
47,389356
41,389357
35,389358
33,389359
37,389360
39,389361
38,389362
34,389363
45,389364
37,389365
43,389366
38,389367
35,389368
38,389369
38,389370
47,389371
47,389372
53,389373
51,389374
53,389375
54,389376
55,389377
62,389378
63,389379
58,389380
68,389381
54,389382
49,389383
50,389384
55,389385
53,389386
53,389387
60,389388
60,389389
62,389390
67,389391
65,389392
61,389393
58,389394
59,389395
58,389396
59,389397
66,389398
69,389399
77,389400
78,389401
90,389402
79,389403
73,389404
75,389405
72,389406
68,389407
73,389408
74,389409
79,389410
81,389411
80,389412
76,389413
85,389414
84,389415
87,389416
84,389417
72,389418
77,389419
70,389420
69,389421
63,389422
61,389423
68,389424
76,389425
82,389426
80,389427
85,389428
85,389429
80,389430
85,389431
90,389432
98,389433
98,389434
0,390022
41,390023
51,390024
51,390025
55,390026
57,390027
56,390028
53,390029
49,390030
48,390031
48,390032
52,390033
43,390034
12,390035
0,390072
2,390073
5,390074
5,390075
9,390076
11,390077
22,390078
37,390079
52,390080
50,390081
49,390082
45,390083
45,390084
49,390085
47,390086
53,390087
51,390088
45,390089
44,390090
47,390091
46,390092
52,390093
53,390094
58,390095
55,390096
59,390097
64,390098
60,390099
59,390100
55,390101
57,390102
60,390103
65,390104
70,390105
66,390106
66,390107
69,390108
66,390109
72,390110
56,390111
59,390112
55,390113
56,390114
50,390115
55,390116
55,390117
58,390118
57,390119
52,390120
52,390121
57,390122
62,390123
71,390124
62,390125
61,390126
60,390127
51,390128
47,390129
47,390130
50,390131
50,390132
53,390133
48,390134
57,390135
49,390136
48,390137
59,390138
50,390139
52,390140
48,390141
47,390142
49,390143
54,390144
54,390145
54,390146
52,390147
49,390148
54,390149
50,390150
51,390151
44,390152
44,390153
48,390154
50,390155
51,390156
57,390157
64,390158
63,390159
66,390160
56,390161
60,390162
61,390163
62,390164
63,390165
61,390166
54,390167
63,390168
56,390169
53,390170
57,390171
58,390172
55,390173
55,390174
52,390175
56,390176
58,390177
56,390178
49,390179
46,390180
48,390181
49,390182
50,390183
51,390184
52,390185
50,390186
52,390187
45,390188
41,390189
47,390190
45,390191
52,390192
52,390193
52,390194
58,390195
60,390196
58,390197
58,390198
70,390199
69,390200
71,390201
74,390202
73,390203
72,390204
78,390205
81,390206
75,390207
76,390208
77,390209
70,390210
72,390211
60,390212
67,390213
62,390214
62,390215
53,390216
60,390217
60,390218
67,390219
67,390220
75,390221
76,390222
82,390223
86,390224
86,390225
80,390226
72,390227
72,390228
72,390229
75,390230
81,390231
74,390232
78,390233
68,390234
61,390235
60,390236
60,390237
73,390238
74,390239
75,390240
82,390241
81,390242
79,390243
80,390244
69,390245
62,390246
61,390247
65,390248
67,390249
66,390250
81,390251
75,390252
67,390253
63,390254
63,390255
60,390256
58,390257
62,390258
64,390259
57,390260
63,390261
72,390262
74,390263
70,390264
78,390265
76,390266
68,390267
70,390268
62,390269
66,390270
66,390271
64,390272
67,390273
69,390274
71,390275
67,390276
62,390277
65,390278
64,390279
64,390280
62,390281
69,390282
62,390283
61,390284
60,390285
57,390286
59,390287
63,390288
64,390289
67,390290
79,390291
93,390292
89,390293
88,390294
83,390295
83,390296
87,390297
89,390298
93,390299
92,390300
83,390301
78,390302
72,390303
78,390304
72,390305
73,390306
62,390307
62,390308
62,390309
60,390310
60,390311
66,390312
65,390313
62,390314
66,390315
70,390316
71,390317
72,390318
69,390319
67,390320
58,390321
56,390322
54,390323
50,390324
59,390325
52,390326
56,390327
51,390328
51,390329
51,390330
51,390331
51,390332
48,390333
55,390334
55,390335
49,390336
52,390337
46,390338
39,390339
45,390340
49,390341
45,390342
51,390343
42,390344
49,390345
53,390346
58,390347
60,390348
55,390349
56,390350
55,390351
57,390352
53,390353
51,390354
53,390355
54,390356
46,390357
47,390358
44,390359
37,390360
33,390361
38,390362
39,390363
40,390364
45,390365
37,390366
37,390367
45,390368
47,390369
43,390370
44,390371
47,390372
51,390373
52,390374
57,390375
46,390376
55,390377
48,390378
55,390379
52,390380
58,390381
54,390382
50,390383
53,390384
41,390385
44,390386
46,390387
48,390388
48,390389
47,390390
44,390391
54,390392
54,390393
50,390394
47,390395
37,390396
37,390397
37,390398
36,390399
37,390400
37,390401
39,390402
43,390403
44,390404
42,390405
45,390406
38,390407
39,390408
36,390409
37,390410
45,390411
52,390412
56,390413
55,390414
58,390415
52,390416
61,390417
57,390418
58,390419
60,390420
50,390421
51,390422
47,390423
48,390424
57,390425
53,390426
51,390427
52,390428
60,390429
62,390430
65,390431
65,390432
59,390433
55,390434
52,390435
54,390436
52,390437
55,390438
60,390439
74,390440
74,390441
81,390442
83,390443
75,390444
75,390445
74,390446
67,390447
70,390448
72,390449
74,390450
75,390451
67,390452
75,390453
68,390454
74,390455
85,390456
78,390457
76,390458
71,390459
65,390460
60,390461
54,390462
68,390463
64,390464
71,390465
77,390466
75,390467
82,390468
71,390469
77,390470
80,390471
83,390472
85,390473
84,390474
14,391063
49,391064
52,391065
52,391066
54,391067
54,391068
53,391069
53,391070
51,391071
54,391072
57,391073
54,391074
49,391075
23,391076
0,391109
4,391110
8,391111
13,391112
11,391113
11,391114
27,391115
38,391116
49,391117
54,391118
55,391119
51,391120
50,391121
47,391122
45,391123
51,391124
49,391125
52,391126
44,391127
43,391128
49,391129
47,391130
48,391131
49,391132
51,391133
55,391134
53,391135
62,391136
57,391137
57,391138
62,391139
54,391140
56,391141
57,391142
64,391143
62,391144
71,391145
65,391146
58,391147
58,391148
58,391149
60,391150
58,391151
52,391152
59,391153
55,391154
48,391155
52,391156
46,391157
46,391158
54,391159
55,391160
54,391161
63,391162
68,391163
63,391164
63,391165
56,391166
58,391167
55,391168
48,391169
43,391170
48,391171
47,391172
50,391173
52,391174
49,391175
49,391176
47,391177
51,391178
44,391179
45,391180
45,391181
53,391182
50,391183
50,391184
49,391185
54,391186
51,391187
50,391188
55,391189
54,391190
48,391191
49,391192
51,391193
50,391194
50,391195
58,391196
58,391197
72,391198
70,391199
68,391200
61,391201
67,391202
59,391203
61,391204
58,391205
59,391206
58,391207
63,391208
56,391209
53,391210
57,391211
54,391212
58,391213
57,391214
47,391215
51,391216
53,391217
53,391218
51,391219
50,391220
51,391221
48,391222
55,391223
57,391224
